Amy Grant,Christmas Can't Be Very Far Away,/a/amy+grant/christmas+cant+be+very+far+away_20007598.html,"Little bits of heaven  
Floating gently by the window  
Soon this dirty city will be  
Covered with a new snow  
  
Let's put on our winter boots  
Go outside and play  
Christmas can't be very far away  
  
Weather girl says bundle up  
It's gonna be a cold one  
I'll put on my wooly hat  
You'll wear your dad's old Stetson  
  
Pretty lights are everywhere  
Shining night and day  
Christams can't be very far away  
  
Let's take a walk downtown and  
Go dream shopping in the mall  
The kids can do the Santa thing  
Photographs and all  
  
We'll get the biggest tree this year  
And trim it to the top  
And spend a whole lot more  
Than what we've got  
But so what  
  
Come next spring  
I know we will be  
Ready for the sunshine  
Right now throwin' snowballs  
At each other's such a fun time  
  
Kids will think we're crazy  
For awhile and that's okay  
Christmas can't be very far away  
Christmas can't be very far away

"
Britney Spears,I Wanna Go,/b/britney+spears/i+wanna+go_20901284.html,"Lately I been stuck imagining  
What I wanna do and what I really think,  
Time to flow out  
Be a little inappropriate  
'Cause I know that everybody's thinkin' it  
When the lights out  
  
Shame on me  
To need release  
Uncontrollably  
  
[Chorus: x2]  
I wanna go all the way  
Taking out my freak tonight  
I wanna show  
All the dirt  
I am running through my mind  
  
Lately people got me all tied up  
There's a countdown waiting for me to erupt  
Time to blow out  
I've been told who I should do it with  
To keep both my hands above the blanket  
When the lights out  
  
Shame on me  
To need release  
Uncontrollably  
  
[Chorus: x2]  
  
Shame on me (shame on me)  
To need release (to need release)  
Uncontrollably (uncontrollably)  
  
[Chorus: x2]

"
Chris Brown,Fine By Me,/c/chris+brown/fine+by+me_21104651.html,"[Verse 1]  
She doesn't call before midnight, if at all  
Oh, she never stays to watch the night turn to day  
  
[Pre-Chorus]  
But I'm like use me baby, anyway you want  
I wish you were mine in the broad daylight  
But you just use me baby, anyway you want  
I wish you were mine but  
  
[Chorus]  
She only loves me when the lights are off, lights are off  
She only loves me when the sun is down, sun is down  
She only loves me when no one's around, one's around  
She only loves me cause I put it down  
And it's fine by me  
And it's fine by me  
  
[Verse 2]  
She's like the wind, she comes and goes and again  
All of my friends think I'm a fool, silly them  
  
[Pre-Chorus]  
But I'm like use me baby, anyway you want  
I wish you were mine in the broad daylight  
But you just use me baby, anyway you want  
I wish you were mine but  
  
[Chorus]  
She only loves me when the lights are off, lights are off  
She only loves me when the sun is down, sun is down  
She only loves me when no one's around, one's around  
She only loves me cause I put it down  
And it's fine by me  
And it's fine by me  
  
[Bridge]  
She knows I can take her there, afterwards she just don't care  
She knows I can take her there, afterwards she just don't care  
  
[Chorus]  
She only loves me when the lights are off, lights are off  
She only loves me when the sun is down, sun is down  
She only loves me when no one's around, one's around  
She only loves me cause I put it down  
You a freak, and it's fine by me  
You a freak, and it's fine by me  
And it's fine by me  
And it's fine by me  
And it's fine by me

"
Chris Rea,Hired Gun,/c/chris+rea/hired+gun_20030640.html,"Morning light meet the day  
Nervous eyes look both ways  
And it just won't matter, spring or fall  
There's bread to win and shots to call  
And there ain't nobody out there  
Just a wild uncertainty  
It's in your stride but it ain't no fun  
Sometimes I feel just like a hired gun  
I feel just like a hired gun  
Always on the run  
And how it started, well you can't recall  
Did someone push you, did someone stall  
Whatever the reasons there was lots to learn  
To get home safely and not get burned  
And it's all so cold and empty  
As you watch the setting sun  
You've picked up every dirty trick  
Just to keep yourself always on the run  
And I feel just like a hired gun  
Always on the run  
I dream of comfort and friendship long  
But I can't trust you or anyone  
The scars still hurt me and I don't let them heal  
Each one's a lesson, each one's a shield  
And I may even love you dearly  
And I loathe what I have to do  
You see I've picked up every dirty trick  
In my fear of you  
'cause you make me feel just like a hired gun  
Always on the run  

"
Chuck Berry,I Never Thought,/c/chuck+berry/i+never+thought_20514580.html,"You know I never really thought some things would ever really come to be  
'Cause I don't bother nobody and don't nobody bother me  
I went down in Mississippi, I asked Mister Charlie about my roots  
He said, Turn around, bend over, boy, they're right here in my boots  
You know I never thought a thing like that would ever really come to be  
'Cause I don't bother nobody and don't nobody bother me  
I asked a policeman the time, he swung and crowned me with his stock  
I managed to walk away so glad it weren't twelve o'clock  
You know I never thought a thing like that would ever really come to be  
'Cause I don't bother nobody and don't nobody bother me  
My girl friend's datin' this here guy who's goin' out with some man's wife  
I lost my girl, the wife her husband, the guy he lost his life  
You know I never thought a thing like that would ever really come to be  
'Cause I don't bother nobody and don't nobody bother me  
I used to have a Ford Torino and at that time I had a chick  
She used to get her kicks just askin' me to flick my Bic  
You know I never thought a thing like that would ever really come to be  
'Cause I don't bother nobody and don't nobody bother me  
My grandpa drove a horse and buggy but my father used the train  
I worked and bought a Cadillac but my son, he drives a plane  
You know I never thought a thing like that would ever really come to be  
'Cause I don't bother nobody and don't nobody bother me  
  

"
Chuck Berry,Mum's The Word,/c/chuck+berry/mums+the+word_20514566.html,"Mum's the word, don't start a ruckus, it's best Aunt Sue don't know  
''cause she's so proud, so if she finds out I reckon we ought alert Uncle Joe  
  
Mum's the word, don't start a ruckus, Aunt Sue don't know Uncle Joe  
If rumour starts 'bout what she's been doin', I reckon we ought alert Uncle
Joe  
  
Mum's the word, don't start a ruckus, Aunt Sue's been doing it, too  
They tell Uncle Joe everything they know, reckon we ought alert Aunt Sue  
''cause Uncle Joe's liable to hurt Aunt Sue  
  
Mum's the word, un-huh, she done heard, Aunt Sue started to turn him on  
Say I heard some talk, you ain't got no squawk, been checkin' out stone to
stone  
Just pack up and leave me alone

"
Cyndi Lauper,Hat Full Of Stars,/c/cyndi+lauper/hat+full+of+stars_20035128.html,"I was folding up your letters  
Unpacking winter clothes  
Searching for my hat  
I thought I left it by the door  
So I tore around the room  
Like a bird without a head  
I saw your picture waving back at me  
From underneath the bed  
From a long, long time ago  
  
When all I had  
Was a hat full of stars  
The one I'll always treasure  
The one that you wore  
You loved the look  
But you never looked inside  
You would have seen us there  
You could've seen far  
You should've seen the magic  
In my hat full of stars  
  
I'm trying to live in the present  
But I keep tripping on the past  
Finding out reality, well clarity  
Comes in dribs and drabs  
No we never had the time  
For everything we had  
So it felt like we had nothing  
That's what makes this hat so sad  
It was a long, long time ago  
  
When all we had  
Was a hat full of stars...  
You would have seen us there  
You could've seen far  
You should've seen the magic  
In my hat full of stars  
  
Now whenever I'm alone  
And I think I might forget  
I wear my lucky hat  
Just like a crown up on my head  
'Cause all I have  
Is a hat full of stars...  
If you could see me now  
You would've seen far  
You should've seen the magic  
In my hat full of stars...

"
Eric Clapton,Heads In Georgia,/e/eric+clapton/heads+in+georgia_20689313.html,"(feat. J. J. Cale)  
  
Well my heads in Georgia but my feet are California bound  
Well my heads in Georgia but my feet is California bound  
Cause that good looking woman I got wants to leave these Georgia towns  
  
Well we ride them old freight trains rent them automobiles  
For we ride them old freight trains and rent them automobiles  
Cause that good looking woman is tired of these old Georgia hills  
  
And that lonesome old highway seems to be our way no doubt  
And that lonesome old highway seems to be the way no doubt  
Cause that good looking woman and me, we just hanging out  
  
Trains and airplanes is all we do, I'm running half the time just like she
wants me to  
Makes me no difference to me when all is said and done, headed west toward the
setting sun  
  
Well my heads in Georgia but my feet is California bound  
Cause that good looking woman I got wants to leave these Georgia towns  
  
Well my heads in Georgia but my feet is California bound  
Well my heads in Georgia but my feet is California bound  
Cause that good looking I got wants to leave these Georgia towns  
  
Cause that good looking woman I got wants to leave these Georgia towns  
Good looking woman I got wants to leave these Georgia towns

"
Frank Sinatra,Elizabeth,/f/frank+sinatra/elizabeth_20056280.html,"Dressed in dreams for me  
You were what I wished to see  
Elizabeth, Elizabeth  
Love was very new  
Make believe was coming true  
Elizabeth, Elizabeth  
You were all much too much  
Out of reach and out of touch  
When you came to me  
I found it could never be  
Elizabeth, Elizabeth, Elizabeth  
So a dream has to end  
When it's real  
Not pretend  
Dressed in memories  
You are what you used to be  
Elizabeth, Elizabeth  
Elizabeth

"
Glen Campbell,He,/g/glen+campbell/he_20499561.html,"He can turn the ties and calm the angry sea  
He alone besides who writes a symphony  
He lights every star that makes a darkness bright  
He keeps watch all through each long and lonely night  
He still finds the time to hear a child's first prayer  
Saint or sinner call and always find him there  
Though it makes him sad to see the way we live he'll always say I forgive  
(He can grab a wish or make a dream come true)  
He can paint the clouds and turn the gray to blue)  
He alone knows where to find a rainbow's end  
He alone can see what lies beyond the bend  
He can touch a tree and turn the leaves to gold  
He knows every lie that you and I have told  
Though it makes him sad to see the way we live he'll always say I forgive

"
Hank Williams Jr.,Everytime I Hear That Song,/h/hank+williams+jr/everytime+i+hear+that+song_20336572.html,"I heard cowboys should never cry,  
But there are some things that bring tears to my eyes.  
Some old movies they've shown,  
Some old people all alone,  
And everytime I hear that song.  
  
Everytime I hear that song,  
I think of someone who is gone,  
And the hurtin' starts comin' on real strong,  
Everytime I hear that song.  
  
What makes big old boys like me,  
Get down on bended knee?  
And today's girl who's moving ahead,  
Stay at home all night crying in bed.  
It's those old loves that linger on,  
Just like some of those good old songs.  
  
Everytime I hear that song,  
I think of someone who is gone,  
And the hurtin' starts comin' on real strong,  
Everytime I hear that song.

"
Jimi Hendrix,Machine Gun,/j/jimi+hendrix/machine+gun_20071573.html,"Machine Gun  
Tearing my body all apart  
  
Machine Gun, yeah  
Tearing my body all apart  
  
Evil man make me kill ya  
Evil man make you kill me  
Evil man make me kill you  
Even though we're only families apart  
  
Well I pick up my axe and fight like a bomber  
(You know what I mean)  
Hey! And your bullets keep knocking me down  
  
Hey, I pick up my axe and fight like a bomber now  
Yeah, but you still blast me down to the ground  
  
The same way you shoot me down, baby  
you'll be going just the same  
Three times the pain,  
and your own self to blame  
Hey, Machine Gun  
  
I ain't afraid of your mess no more, babe  
I ain't afraid no more  
After a while, your, your cheap talk don't even cause me pain,  
so let your bullets fly like rain  
  
'Cause I know all the time you're wrong baby  
And you'll be going just the same  
Yeah, Machine Gun  
Tearing my family apart  
Yeah, yeah, alright  
Tearing my family apart  
  
(Don't you shoot him down)  
(He's 'bout to leave here)  
(Don't you shoot him down)  
(He's got to stay here)  
(He ain't going nowhere)  
(He's been shot down to the ground)  
(Oh where he can't survive, no, no)  
  
Yeah, that's what we don't want to hear anymore, alright  
(No bullets)  
At least here, huh huh  
(No guns, no bombs)  
Huh huh  
(No nothin', just let's all live and live)  
(You know, instead of killin')

"
Justin Bieber,As Long As You Love Me,/j/justin+bieber/as+long+as+you+love+me_21021843.html,"As long as you love me (love me, love me)  
As long as you love me (love me, love me)  
As long as you love me  
  
We're under pressure,  
Seven billion people in the world trying to fit in  
Keep it together,  
Smile on your face even though your heart is frowning  
But hey now, you know girl,  
We both know it's a cruel world  
But I will take my chances  
  
As long as you love me  
We could be starving, we could be homeless, we could be broke  
As long as you love me  
I'll be your platinum, I'll be your silver, I'll be your gold  
As long as you love, love me, love me  
As long as you love, love me, love me  
  
I'll be your soldier, fighting every second of the day for your dreams girl  
I'll be your Hova, you can be my Destiny's Child on a scene girl  
So don't stress, don't cry, we don't need no wings to fly  
Just take my hand  
  
As you love me we could be starving, we could be homeless, we could be broke  
As long as you love me  
I'll be your platinum, I'll be your silver, I'll be your gold  
As long as you love, love me, love me  
As long as you love, love me,  
  
I don't know if this makes sense, but you're my hallelujah  
Give me a time and place, and I'll rendezvous, and I'll fly you to it,  
I'll beat ya there  
Girl you know I got you  
Us, trust  
A couple of things I can't spell without you  
Now we are on top of the world, 'cause that's just how we do  
Used to tell me sky's the limit, now the sky's our point of view  
Man now we stepping out like whoa (oh God)  
Camera's point and shoot,  
Ask me what's my best side, I stand back and point at you, you  
You the one that I argue with, I feel like I need a new girl to be bothered,  
But the grass ain't always greener on the other side,  
It's green where you water it  
So I know we got issues baby true true true  
But I'd rather work on this with you  
Than to go ahead and start with someone new  
As long as you love me  
  
As you love me we could be starving, we could be homeless, we could be broke  
As long as you love me  
I'll be your platinum, I'll be your silver, I'll be your gold  
As long as you love, love me,  
As long as you love, love me  
  
As long as you love me  
I'll be your silver, I'll be your gold  
Love me,  
As long as you love, love me,  
Please don't go (love me, love me)  
Please don't go (love me, love me)  
As long as you love, (love me, love me)  
As long as you love, (love me, love me)  
As long as you love me

"
Kinks,Arthur,/k/kinks/arthur_20078923.html,"Arthur was born just a plain simple man  
In a plain simple working class position  
Though the world was hard and its ways were set  
He was young and he had so much ambition  
All the way he was overtaken  
By the people who make the big decisions  
But he tried and he tried for a better life  
And a way to improve his own condition  
If only life were easy it would be such fun  
Things would be more equal and be plenty for everyone  
Arthur the world's gone and passed you by  
Don't you know it, don't you know it  
You can cry, cry all night but it won't make it right  
Don't ya know it, don't ya know it  
  
Arthur we know and we sympathize  
Don't ya know it, don't ya know it  
Arthur we like you and want to help you  
Somebody loves you don't you know it  
  
How is your life and your Shangri-la  
And your long lost land of Hallelujah  
And your hope and glory has passed you by  
Can't you see what the world is doing to ya  
And now we see your children  
Sailing off in the setting sun  
To a new horizon  
Where there's plenty for everyone  
Arthur, could be  
That the world was wrong  
Don't ya know it, don't ya know it  
Arthur, could be  
You were right all along  
Don't ya know it, I hope ya know it  
Now we know and we sympathize  
We'd like to help you and understand you  
Don't ya know it, don't ya know it  
Somebody loves you, don't ya know it  
Don't ya know it, don't ya know it  
  
Arthur the world's gone and passed you by  
Don't ya know it, don't ya know it  
You can cry, cry all night  
But it won't make it right  
Don't ya know it, don't ya know it  
Arthur we read you and understand you  
Arthur we like

"
Kris Kristofferson,The Eagle And The Bear,/k/kris+kristofferson/the+eagle+the+bear_20080572.html,"I will fight and I will die for freedom up against an eagle or a bear  
I will help my brother and we'll sink or swim together  
If you don't like it Mister I don't care  
I have served with honor in the army I have been a soldier overseas  
I have seen my fatherland stagger like a dying man blinded and bewildered by
disease  
I ain't gonna take it any longer I can't look around it anymore  
I'll defend what I believe in a land of liberty like my father did before  
I'll just pray to God for Nicaragua and the sorrow of El Salvador today  
And I'll say until the day we free Mandela all the world will be in chains  
  
I will fight and I will die for freedom up against an eagle or a bear  
I will help my brother and we'll sink or swim together  
If you don't like it Mister I don't care  
I'll just pray to God for Nicaragua and the sorrow of El Salvador today  
And I'll say until the day we free Mandela all the world will be in chains

"
Lady Gaga,Retro Physical,/l/lady+gaga/retro+physical_20854673.html,"(We gonna grab them highs and get 'em off the wall)  
(So everybody in here can start smokin')  
(3x)  
Yeah  
Uh-huh  
  
(We gonna grab them highs and get 'em off the wall)  
(So everybody in here can start smokin')  
  
Lets get into trouble  
Lots of trouble  
Rock star  
You know how to rock hard  
Hello midnight lover-lover  
Hold that lady tighter  
Shoot that bullet through her  
  
My heart beats just like a cherry soda  
In the summer  
Go, go, go  
Don't be difficult about it  
Get off it  
  
Off the walls (get your ass)  
Off the walls (do that girl)  
Don't stumble  
Retro physical  
Off the walls (get your ass)  
Off the walls (move that boy)  
So sexual  
Retro physical  
  
(We gonna grab them highs and get 'em off the wall)  
(So everybody in here can start smokin')  
Yeah  
Uh-huh  
  
(We gonna grab them highs and get 'em off the wall)  
(So everybody in here can start smokin')  
  
Lets get into trouble  
Lots of trouble  
Rock star  
You know how to rock hard  
Hello midnight lover-lover  
Hold that lady tighter  
Shoot that bullet through her  
  
My heart beats just like a cherry soda  
In the summer  
Go, go, go  
Don't be difficult about it  
Get off it  
  
Off the walls (get your ass)  
Off the walls (do that girl)  
Don't stumble  
Retro physical  
Off the walls (get your ass)  
Off the walls (move that boy)  
So sexual  
Retro physical  
  
Lets get into trouble  
Lots of trouble  
Rock star  
You know how to rock hard  
Hello midnight lover-lover  
Hold that lady tighter  
Shoot that bullet through her  
  
My heart beats just like a cherry soda  
In the summer  
Go, go, go  
Don't be difficult about it  
Get off it  
  
Off the walls (get your ass)  
Off the walls (do that girl)  
Don't stumble  
Retro physical  
Off the walls (get your ass)  
Off the walls (do that girl)  
Don't stumble  
Retro physical  
Off the walls (get your ass)  
Off the walls (move that boy)  
So sexual  
Retro physical

"
Lil Wayne,Anne,/l/lil+wayne/anne_20910344.html,"(Out of Sight,  
Out of Mind,  
Out of Time,  
To Decide,  
Do we run, Should we hide,  
For the rest, of my life of my life) X2  
  
Dear anne my number one fan  
I write with the life of the lamp on my night stand  
With a pen in my right hand and that's also my mic hand  
Codeine in the sprite can ink on my white pad  
I'm thinking of life and wrong and right and  
Sometimes I'm right and sometimes I might  
I cannot find the light still my rhymes are bright  
So I continue my plan and I'm shore like white sand  
That there will be price paid before my flight landed  
But still I want to see more than my sight can

"
Madonna,It's So Cool,/m/madonna/its+so+cool_20853254.html,"It's so hard to be someone,  
It's so hard to be unkwown.  
In your heart you are to blame  
In your heart you play the game.  
  
Do you realize you pay the price?  
Do you know the cost of all your vice?  
Save your soul, it's all a test,  
Save your soul, it's for the best.  
  
We need love (love, love, love, love, love)  
We need love (love, love, love, love, love)  
We need love (love, love, love, love, love)  
We need love (love, love, love, love, love)  
  
Save your soul, little sister  
Save your soul, dear little brother.  
You need hope, says the preacher,  
Learn to cope says all my teachers.  
  
Do you really know God's intention?  
Do you ever ask what it's all for?  
We need love, love and love,  
We need more, more and more.  
  
We need love (love, love, love, love, love)  
We need love (love, love, love, love, love)  
We need love (love, love, love, love, love)  
We need love (love, love, love, love, love)  
  
We need love (love, love, love, love, love)  
We need love (love, love, love, love, love)  
We need love (love, love, love, love, love)  
We need love (love, love, love, love, love)  
  
Prophets are telling us  
We're near the end  
But I am telling you  
That it's all pretend.  
  
It's so cool to be uncool,  
It's so right to be unright.  
It's so good to look so bad,  
Isn't this the best thing you ever had.  
  
It's so cool to be uncool,  
It's so right to be unright.  
It's so good to look so bad,  
Isn't this the best thing you ever had.  
  
We need love (love, love, love, love, love)  
We need love (love, love, love, love, love)  
We need love (love, love, love, love, love)  
We need love (love, love, love, love, love)  
  
We need love (love, love, love, love, love)  
We need love (love, love, love, love, love)  
We need love (love, love, love, love, love)  
We need love (love, love, love, love, love)

"
Mariah Carey,It's Like That,/m/mariah+carey/its+like+that_10174212.html,"Dis is, the point when I need everybody get to the dance floor  
It's like that y'all (that y'all), that y'all (that y'all)  
Da da da da, I like that y'all (that y'all)  
It's like that y'all (that y'all), that y'all (that y'all)  
Like da da da da, I like that y'all (that y'all) MC  
  
I came to have a party  
Open up the Bacardi  
Feeling so hot tamale  
Boy, I know you watchin' me  
So what's it gonna be?  
Purple taking me higher  
I'm lifted and I like it  
Boy, you got me inspired  
Baby, come and get it  
If you're really feelin' me  
  
Cause it's my night  
No stress, no fights  
I'm leavin' it all behind  
No tears, no time to cry  
Just makin' the most of life  
  
Everybody is livin' it up  
All the fellas keep lookin' at us (cause)  
Me and my girls on the floor like what  
While the DJ keeps on spinnin' the cut  
It's like that y'all (that y'all), that y'all (that y'all)  
It's like da da da da, I like that y'all (that y'all)  
It's like that y'all (that y'all), that y'all (that y'all)  
It's like da da da da, I like that y'all (that y'all)  
  
You like this and you know it  
Caution, it's so explosive  
Them chickens is ash and I'm lotion  
Baby, come and get it  
Let me give you what you need  
It's a special occasion  
Mimi's emancipation  
A cause for celebration  
I ain't gonna let nobody's drama bother me  
  
Cause it's my night  
No stress, no fights  
I'm leavin' it all behind  
No tears, no time to cry  
Just makin' the most of life  
  
Everybody is livin' it up  
All the fellas keep lookin' at us (cause)  
Me and my girls on the floor like what  
While the DJ keeps on spinnin' the cut  
It's like that y'all (that y'all), that y'all (that y'all)  
It's like da da da da, I like that y'all (that y'all)  
It's like that y'all (that y'all), that y'all (that y'all)  
It's like da da da da, I like that y'all (that y'all)  
  
Cause it's my night  
No stress, no fights  
I'm leavin' it all behind  
No tears, no time to cry  
Just makin' the most of life  
  
Everybody is livin' it up  
All the fellas keep lookin' at us (cause)  
Me and my girls on the floor like what  
While the DJ keeps on spinnin' the cut  
It's like that y'all (that y'all), that y'all (that y'all)  
It's like da da da da, I like that y'all (that y'all)  
It's like that y'all (that y'all), that y'all (that y'all)  
It's like da da da da, I like that y'all (that y'all)  
  
This is my night  
  
Let's Go Now (what), let's go now (what)  
Here we go now (what), here we go now (what)  
Let's Go Now (what), let's go now (what)  
Here we go now (what), here we go now (what)  
  
Let's Go Now (what), let's go now (what)  
Here we go now (what), here we go now (what)  
Let's Go Now (what), let's go now (what)  
Here we go now (what), here we go now (what)

"
Marillion,The King Of Sunset Town,/m/marillion/the+king+of+sunset+town_20088932.html,"A ragged man came shuffling through  
A puppet king on the fourth of June  
And butterflies from all around  
Settled on his paper crown  
  
A pretty sight it seemed to be  
An avenue of eternal peace  
But he said, What is here can soon burn down...  
I'm the king of Sunset Town.  
  
Watch a big wheel turning 'round  
Some go up, and some go down  
Some go thirsty, some just drown  
That's the law 'round here,  
Said the king of Sunset Town  
  
And in the night he comes to me  
And the square becomes a battlefield  
Of staring eyes that can't explain  
The insanity and the greater game  
  
Watch a big wheel turning 'round  
Some go up, and some go down  
Some go thirsty, some just drown  
That's the law 'round here,  
  
Said the king of sunset town  
A ragged man came shuffling through  
The corridors of this white place  
And as he lay his body down  
  
I saw the scars that lined his face  
And injured souls came to his bed  
To hear the stories he would tell  
Of butterflies and summertimes  
  
And everyone assembled here  
Remembers how it used to be  
Before the twenty-seventh came  
This place will never be the same  
  
He said, I'm the king of sunset town.  
Watch a big wheel turning 'round  
Some go up, and some go down  
Some go thirsty, some just drown  
  
That's the law round here,  
Said the king of sunset town

"
Mary Black,What Does It Matter,/m/mary+black/what+does+it+matter_20089949.html,"What does it matter if the sun don't rise  
It's midnight forever in my Jimmy's eyes  
What should it matter if it comes on to spring  
When I'm finding winter in everything  
  
Lived in this cold wind city all of my life  
Walking around still looks the same  
Same people coming and going  
It doesn't feel right - See it all now - From so far away  
  
All of the wisdom that I held so high  
Shining and useless as this April sky  
The hedgerows are singing and it comes on spring  
But I'm finding winter in everything  
  
Lived in this cold wind city all of my life  
Walking around still looks the same  
Same people coming and going  
It doesn't feel right - See it all now - From so far away  
  
So what should it matter if the earth may slide  
Sky break in pieces or the stars collide  
The little of sense left in this world or ours  
My Jimmy took with him in the wee small hours  
  
Lived in this cold wind city all of my life  
Walking around still looks the same  
Same people coming and going  
It doesn't feel right - See it all now - It's so far away  
  
I'm finding winter in everything  
I'm finding winter in everything

"
Outkast,Stankonia,/o/outkast/stankonia_10198195.html,"(intro:)  
What does love look like?  
Love looks like you  
What does love love feel like?  
Love feels like this  
What does love smell like?  
Love smells like us  
  
(andre 3000)  
You make me understand  
What it means to be in l-o-v-e once again  
Why, must we fly so low?  
Are we 'fraid of heights, do kites get lost in the tow  
  
(chorus:)  
Stank love, stank love, stank love, stank love  
  
(sleepy brown)  
Let me show your mind a new freaky side of love  
Open up you flower please let me taste your love  
Honeysuckle sweet, can't stop till I get ever drip drop on my tongue  
Hitting every spot of you, what you gonna do  
Your body is the rhythm of the boom in the room  
Up and down it seems to go  
Oh my god I think I'm bout to explode  
  
Chorus  
  
(big rube)  
My fingertips scan flesh so supple  
No longer a couple like two in one skin  
Where do you end and where do I begin  
Both brains become one mind sensually  
Every nerve becoming it's own individual entity  
With its own lusts, it's own needs to serve  
Longing for the love of all the other nevers  
As they writhe and twist in satisfaction  
In the burning chill of please we bathe  
Engulfing, encompassing like a cataclysmic shockwave  
Of an impact so deep, but not one of destruction  
But of creation, elation in the re-making  
No taking in the relation, no taking in the relation  
Just giving of ther persona making lover after making love  
Till ain't nothing but stankonia  
  
Chorus

"
Pearl Jam,Alone,/p/pearl+jam/alone_10202972.html,"Wide awake and he shakes in a panic  
Never woke up alone ever before  
Had his woman long as he can remember  
Tries to forget, but he can't, he can't  
Out of bed and he dreams in the shower  
She's standing naked and apologizing  
Reaches for her 'till his mind becomes blood hot  
Woken up to be burned, burned, again  
Go it alone  
You got it, so it goes  
I want to breathe and I said  
I can't take it any other way  
  
On the streets he's walkin', wounded  
Doesn't smile for the child at play  
Thoughts of suicide and alleviation  
Anything to get his heart off of the coals  
Does he fly away or just talk about it  
Like a seagull born to cry in the wind  
All experiences lead to a young girl  
Alone you will meet the one who lies in wait  
Go it alone  
You got it, so it goes  
Try to breathe, but you can't  
You can't take it any other way, yeah, yeah  
  
Myself, don't talk to me  
I can help myself, don't talk to me  
I can help myself, myself  
I can help myself, don't talk to me  
I can help myself, don't talk to me  
I can help myself, don't talk to me  
I can help myself, myself  
  
Myself, don't talk to me  
I can help myself  
  
Wide awake and he shakes in a panic  
Never woke up alone ever before  
Had his woman long as he can remember  
Tries to forget, but he can't, he can't, he can't, he can't

"
